"%s %s cycle.","سیکل %s %s."
"--Please Select--","--لطفا انتخاب نمایید--"
"3D Secure Card Validation","تصدیق کارت 3D Secure"
"3D Secure Credit Card Validation","تصدیق کارت اعتباری 3D Secure"
"<label>Make Check payable to:</label> %s","<label> چک را قابل پرداخت کنید برای:</label> %s"
"A value is required for live mode. Refer to your CardinalCommerce agreement.","یک مقدار برای حالت واقعی الزامی است. به موافقت نامه‌ی CardinalCommerceتان مراجعه کنید."
"Allow Initial Fee Failure","اجازه‌ی شکست هزینه‌ی اولیه"
"An internal reference ID is required to save the payment profile.","یک شناسه‌ی ارجاع داخلی برای ذخیره‌ی پروفایل پرداخت الزامی است."
"Auto Bill on Next Cycle","قبض خودکار در سیکل بعدی"
"Automatically Invoice All Items","فاکتور کردن همه‌ی آیتم‌ها به طور خودکار"
"Automatically bill the outstanding balance amount in the next billing cycle (if there were failed payments).","مبلغ مانده‌ی واریز نشده را به طور خودکار در صورت حساب سیکل بعدی لحاظ کن (اگر پرداخت‌های ناموفق وجود داشتند)."
"Billing Agreement status is not set.","وضعیت قرارداد صدور صورت حساب تنظیم نیست."
"Billing Amount","مبلغ صورت حساب"
"Billing Frequency","تکرار صورت حساب"
"Billing Period","دوره‌ی صورت حساب"
"Billing Period Unit","واحد دوره‌ی صورت حساب"
"Billing period unit is not defined or wrong.","واحد دوره‌ی صورت حساب تعریف نشده یا اشتباه است."
"Cannot load configuration for payment method ""%s""","نمی‌توان پیکربندی را برای روش پرداخت ""%s""" لود کرد"
"Cannot retrieve payment method instance.","نمی‌توان روش پرداخت نمونه را بازیابی کرد."
"Cannot retrieve the payment info model object.","نمی‌توان شی مدل اطلاعات پرداخت را بازیابی کرد."
"Cannot retrieve the payment method model object.","نمی‌توان شی مدل روش پرداخت را بازیابی کرد."
"Card Verification Number","شماره‌ی امنیتی کارت"
"Centinel API URL","API URL سنتینل"
"Check / Money Order","چک / حواله‌ی پول"
"Credit Card Number","شماره‌ی کارت اعتباری"
"Credit Card Number: xxxx-%s","شماره‌ی کارت اعتباری: xxxx-%s"
"Credit Card Type","نوع کارت اعتباری"
"Credit Card Type: %s","نوع کارت اعتباری: %s"
"Credit Card Types","انواع کارت اعتباری"
"Currency","ارز"
"Currency code is undefined.","کد ارز تعریف نشده است."
"Customer ID is not set.","شناسه‌ی کاربر تنظیم نیست."
"Day","روز"
"Debug Mode","حالت اشکال زدایی"
"Enabled","ممکن‌شده"
"Expiration Date","تاریخ انقضا"
"Expiration Date: %s/%s","تاریخ انقضا: %s/%s"
"Full name of the person receiving the product or service paid for by the recurring payment.","نام کامل شخصی که محصول یا سرویس پرداخت شده توسط پرداخت مکرر را دریافت می‌کند."
"Initial Fee","هزینه‌ی اولیه"
"Initial non-recurring payment amount due immediately upon profile creation.","بلافاصله بر روی ایجاد پروفایل، بدهی مبلغ پرداخت نامکرر را آغاز کن."
"Internal Reference ID","شناسه‌ی ارجاع داخلی"
"Issue Number","شماره‌ی صدور"
"Make Check Payable to","چک را قابل پرداخت کنید برای"
"Make Check payable to:","چک را قابل پرداخت کنید برای:"
"Make Check payable to: %s","چک را قابل پرداخت کنید برای: %s"
"Maximum Billing Cycles","بیشینه سیکل‌های صورت حساب"
"Maximum Order Total","بیشینه‌ی جمع کل سفارش"
"Maximum Payment Failures","بیشینه شکست‌های پرداخت"
"Maximum Trial Billing Cycles","بیشینه سیکل‌های صورت حساب آزمایشی"
"Merchant Id","شناسه‌ی فروشنده"
"Minimum Order Total","کمینه‌ی جمع کل سفارش"
"Month","ماه"
"N/A","N/A"
"Name on Card","نام روی کارت"
"Name on the Card","نام روی کارت"
"Name on the Card: %s","نام روی کارت: %s"
"New Order Status","وضعیت سفارش جدید"
"Number of billing periods that make up one billing cycle.","تعداد دوره‌های صورت حساب که یک سیکل صورت حساب تشکیل می‌دهند."
"Overrides API URL that may be specified by a payment method.","API URLای که ممکن است توسط یک روش دیگر تعریف شده را باطل می‌کند."
"Password","گذرواژه"
"Payment ID: %s","شناسه‌ی پرداخت: %s"
"Payment Method","روش پرداخت"
"Payment Methods","روش‌های پرداخت"
"Payment Methods Section","بخش روش‌های پرداخت"
"Payment Reference ID","شناسه‌ی ارجاع پرداخت"
"Payment Services","سرویس‌های پرداخت"
"Payment from Applicable Countries","پرداخت از کشورهای مناسب"
"Payment from Specific Countries","پرداخت از کشورهای خاص"
"Payment method code is not set.","کد روش پرداخت تنظیم نیست."
"Payment method code is undefined.","کد روش پرداخت تعریف نشده است."
"Payment profile is invalid:\n%s","پروفایل پرداخت نامعتبر است: \n%s"
"Processor Id","شناسه‌ی پردازنده"
"Purchase Order","سفارش خرید"
"Purchase Order Number","شماره‌ی سفارش خرید"
"Purchase Order Number:","شماره‌ی سفارش خرید:"
"Purchase Order Number: %s","شماره‌ی سفارش خرید: %s"
"Recurring Profile Start Date","تاریخ شروع پروفایل مکرر"
"Recurring profile start date has invalid format.","تاریخ شروع پروفایل مکرر ساختار نامعتبری دارد."
"Reference ID is not set.","شناسه‌ی ارجاع تنظیم نیست."
"Repeats %s time(s).","%s بار تکرار می‌کند."
"Repeats until suspended or canceled.","تا زمانی که معلق یا لغو شود تکرار می‌کند."
"Request Card Security Code","درخواست کد امنیتی کارت"
"Saved CC","کارت اعتباری ذخیره شده"
"Schedule Description","توصیف زمان بندی"
"Schedule description must be not empty.","توصیف زمان بندی نباید خالی باشد."
"Send Check to","ارسال چک به"
"Send Check to:","ارسال چک به:"
"Severe 3D Secure Card Validation","تصدیق کارت سخت گیرانه‌ی 3D Secure"
"Severe validation removes chargeback liability on merchant.","تصدیق کارت سخت گیرانه تعهدات بازگشت هزینه را برای فروشنده برمی‌دارد."
"Shipping Amount","مبلغ ارسال"
"Short description of the recurring payment. By default equals to the product name.","توصیف کوتاه پرداخت مکرر. به صورت پیش فرض با نام محصول برابر است."
"Sort Order","ترتیب ردیف"
"Start Date","تاریخ شروع"
"Start date has invalid format.","تاریخ شروع ساختار نامعتبری دارد."
"Start date is undefined.","تاریخ شروع تعریف نشده است."
"Subscriber Name","نام مشترک"
"Switch/Solo Issue Number","شماره صدور Switch/Solo"
"Switch/Solo Only","تنها Switch/Solo"
"Switch/Solo Start Date","تاریخ شروع Switch/Solo"
"Tax Amount","مبلغ مالیات"
"Test Mode","حالت آزمایشی"
"The date when billing for the profile begins.","تاریخ هنگامی که صورت حساب برای پروفایل شروع می‌شود."
"The number of billing cycles for payment period.","تعداد سیکل‌های صورت حساب برای دوره‌ی پرداخت"
"The number of scheduled payments that can fail before the profile is automatically suspended.","تعداد پرداخت‌های زمان بندی شده که می‌توانند پیش از این که پروفایل به طور خودکار معلق شود ناموفق باشند."
"The payment review action is unavailable.","کنش بازبینی پرداخت ناموجود است."
"Title","عنوان"
"Trial Billing Amount","مبلغ صورت حساب آزمایشی"
"Trial Billing Frequency","تکرار صورت حساب آزمایشی"
"Trial Billing Period Unit","واحد دوره‌ی صورت حساب آزمایشی"
"Trial Period","دوره‌ی آزمایشی"
"Trial billing period unit is wrong.","واحد دوره‌ی صورت حساب آزمایشی اشتباه است."
"Two Weeks","دو هفته"
"Unable to save Billing Agreement:","ناتوان در ذخیره‌ی قرارداد صدور صورت حساب:"
"Unit for billing during the subscription period.","واحد برای صورت حساب در طی دوره‌ی اشتراک."
"Unsupported currency code: %s.","کد ارز پشتیبانی نشده: %s."
"Week","هفته"
"What is this?","این چیست؟"
"Whether to suspend the payment profile if the initial fee fails or add it to the outstanding balance.","چه برای تعلیق پروفایل پرداخت اگر هزینه‌ی اولیه را به مانده‌ی واریز نشده افزود یا آن را رد کرد."
"Wrong %s specified.","%s مشخص شده‌ی اشتباه."
"Wrong or empty billing amount specified.","مبلغ صورت حساب مشخص شده‌ی اشتباه یا خالی."
"Year","سال"
"Zero Subtotal Checkout","تسویه‌ی جمع جز صفر"
